------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     | 302 |    69690  |     Santa Clara  |                    Sunnyvale Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     6022 |    286.8 |    6.395  |  36.0007  |      756  | 5726.146  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   22.096 | 27.66523 |    663.9 |    667.4 |   1331.3 | 129.0674  |  209989.4  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 24879.57 |  8.440234 | -434624.3 | 1.48e+07 | -.0293757 | .0476254 | 1301.983 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1333.784      |     -2.484009      |     3.095397      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
303. |  id | dist_cod  |          county  |                                district  |
     | 303 |    69179  |   Santa Barbara  |                      College Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      670 |     33.5 |    .4161  |  13.8696  |       47  |  5003.87  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   22.842 | 12.53731 |    670.3 |    661.5 |   1331.8 | 129.0674  | -127276.6  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 9133.125 | -13.93572 | -434624.3 | 1.48e+07 | -.0293757 |      .05 | 1305.961 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1336.587      |     -4.786743      |     3.128601      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
304. |  id | dist_cod  |          county  |                                district  |
     | 304 |    68197  |       San Diego  |                   La Mesa-Spring Valley  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |    14708 |   700.94 |  13.5301  |  45.7234  |     1962  | 4969.511  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 18.31988 | 12.68017 |    664.5 |    667.4 |   1331.9 | 129.0674  |  761677.1  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 327038.3 |  2.329015 | -434624.3 | 1.48e+07 | -.0293757 | .0476571 | 1302.036 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1319.597      |      12.30322      |     2.907987      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
305. |  id | dist_cod  |          county  |                                district  |
     | 305 |    66530  |          Orange  |        Huntington Beach City Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     6601 |      305 |   1.1968  |  15.0886  |      706  | 4747.296  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |    25.03 | 6.908044 |      668 |      664 |     1332 | 129.0674  |  234342.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 30952.29 |  7.571081 | -434624.3 | 1.48e+07 | -.0293757 | .0462051 | 1299.604 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1344.807      |     -12.80737      |     3.220075      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
306. |  id | dist_cod  |          county  |                                district  |
     | 306 |    69336  |   Santa Barbara  |                      Solvang Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      675 |     33.7 |        0  |  31.8519  |       87  | 4543.305  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   21.957 | 14.96296 |    668.7 |    663.4 |   1332.1 | 129.0674  | -127038.9  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 9094.938 | -13.96809 | -434624.3 | 1.48e+07 | -.0293757 | .0499259 | 1305.837 |
     |-------------------------------------------------------------------------------|
     |        tmp1      |     problem7      |     residuals      |      lavginc      |
     |     1389.72      |     1333.262      |     -1.161743      |     3.089086      |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
307. |  id | dist_cod  |          county  |                                district  |
     | 307 |    69849  |      Santa Cruz  |                       Soquel Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     2458 |   124.07 |   6.0187  |  24.6035  |      193  | 5229.591  |
     |-------------------------------------------+-----------------------------------|
